index,term,TF,IDF,TF-IDF
0,a,2.301030,3.054461,7.028407
1,absence,0.000000,7.684324,0.000000
2,acceptance,0.000000,6.074886,0.000000
3,accepted,0.000000,8.377471,0.000000
4,achieve,0.000000,8.377471,0.000000
5,achievement,0.000000,8.377471,0.000000
6,activity,0.000000,8.377471,0.000000
7,admired,0.000000,8.377471,0.000000
8,afraid,0.000000,6.768033,0.000000
9,air,1.477121,4.688592,6.925619
10,alive,0.000000,5.979576,0.000000
11,allowed,0.000000,5.892565,0.000000
12,altogether,0.000000,7.684324,0.000000
13,anchored,0.000000,8.377471,0.000000
14,answer,0.000000,8.377471,0.000000
15,answers,0.000000,7.278859,0.000000
16,appeared,0.000000,7.684324,0.000000
17,appointments,0.000000,8.377471,0.000000
18,arrived,0.000000,7.278859,0.000000
19,asked,0.000000,6.585712,0.000000
20,asleep,0.000000,7.684324,0.000000
21,attention,0.000000,5.487099,0.000000
22,awake,0.000000,6.768033,0.000000
23,balance,0.000000,6.180247,0.000000
24,balanced,0.000000,8.377471,0.000000
25,bands,0.000000,8.377471,0.000000
26,beautiful,0.000000,6.180247,0.000000
27,beauty,0.000000,5.738414,0.000000
28,began,0.000000,5.738414,0.000000
29,beginning,0.000000,7.684324,0.000000
30,begun,0.000000,7.684324,0.000000
31,belonged,0.000000,8.377471,0.000000
32,bend,0.000000,8.377471,0.000000
33,bending,0.000000,7.684324,0.000000
34,beneath,0.000000,5.669421,0.000000
35,bent,0.000000,7.278859,0.000000
36,birds,0.000000,6.074886,0.000000
37,bit,0.000000,8.377471,0.000000
38,bits,0.000000,8.377471,0.000000
39,bother,0.000000,8.377471,0.000000
40,bothered,0.000000,7.684324,0.000000
41,boundary,0.000000,7.684324,0.000000
42,branch,1.301030,6.298030,8.193926
43,branches,0.000000,6.298030,0.000000
44,breath,0.000000,7.684324,0.000000
45,breathe,0.000000,6.991177,0.000000
46,breathing,0.000000,6.768033,0.000000
47,breeze,0.000000,6.585712,0.000000
48,briefly,0.000000,7.684324,0.000000
49,bright,0.000000,6.991177,0.000000
50,brighter,0.000000,8.377471,0.000000
51,bring,0.000000,7.684324,0.000000
52,broad,0.000000,8.377471,0.000000
53,broke,0.000000,6.431561,0.000000
54,brushed,0.000000,8.377471,0.000000
55,brushing,0.000000,6.585712,0.000000
56,busier,0.000000,8.377471,0.000000
57,business,0.000000,8.377471,0.000000
58,busy,0.000000,6.180247,0.000000
59,called,0.000000,8.377471,0.000000
60,calm,1.301030,5.669421,7.376087
61,calmer,0.000000,6.991177,0.000000
62,calmness,0.000000,7.684324,0.000000
63,care,0.000000,6.074886,0.000000
64,cared,0.000000,8.377471,0.000000
65,careful,0.000000,6.991177,0.000000
66,carefully,0.000000,6.991177,0.000000
67,careless,0.000000,8.377471,0.000000
68,carried,1.301030,5.381739,7.001804
69,carry,0.000000,8.377471,0.000000
70,carrying,0.000000,6.768033,0.000000
71,case,0.000000,8.377471,0.000000
72,caught,0.000000,6.298030,0.000000
73,cautiously,0.000000,8.377471,0.000000
74,challenges,0.000000,8.377471,0.000000
75,change,0.000000,7.684324,0.000000
76,changed,0.000000,6.180247,0.000000
77,chaotic,0.000000,8.377471,0.000000
78,chase,0.000000,8.377471,0.000000
79,chill,0.000000,8.377471,0.000000
80,chilly,0.000000,8.377471,0.000000
81,chose,0.000000,7.278859,0.000000
82,circles,0.000000,7.278859,0.000000
83,clean,0.000000,7.278859,0.000000
84,clear,0.000000,8.377471,0.000000
85,climbed,0.000000,7.684324,0.000000
86,climbing,0.000000,7.278859,0.000000
87,clock,0.000000,6.991177,0.000000
88,clocks,0.000000,8.377471,0.000000
89,close,0.000000,8.377471,0.000000
90,closed,0.000000,6.074886,0.000000
91,closely,0.000000,8.377471,0.000000
92,clouds,0.000000,8.377471,0.000000
93,colored,0.000000,6.991177,0.000000
94,colorful,0.000000,8.377471,0.000000
95,comforting,0.000000,7.684324,0.000000
96,compared,0.000000,7.278859,0.000000
97,completely,0.000000,8.377471,0.000000
98,concern,0.000000,7.278859,0.000000
99,conditions,0.000000,8.377471,0.000000
100,confidently,0.000000,8.377471,0.000000
101,connected,0.000000,6.585712,0.000000
102,constant,0.000000,7.684324,0.000000
103,constantly,0.000000,7.278859,0.000000
104,continued,0.000000,8.377471,0.000000
105,contributed,0.000000,8.377471,0.000000
106,cool,0.000000,6.298030,0.000000
107,coolness,0.000000,7.684324,0.000000
108,corner,0.000000,7.278859,0.000000
109,couldn,0.000000,7.278859,0.000000
110,covered,0.000000,8.377471,0.000000
111,crisp,0.000000,7.684324,0.000000
112,crossed,0.000000,7.278859,0.000000
113,crowded,0.000000,6.768033,0.000000
114,curled,0.000000,8.377471,0.000000
115,current,0.000000,6.991177,0.000000
116,currents,0.000000,6.180247,0.000000
117,daily,0.000000,6.298030,0.000000
118,damp,0.000000,7.278859,0.000000
119,dampness,0.000000,8.377471,0.000000
120,danced,0.000000,8.377471,0.000000
121,dark,0.000000,8.377471,0.000000
122,darted,0.000000,6.991177,0.000000
123,darting,0.000000,7.684324,0.000000
124,dawn,0.000000,8.377471,0.000000
125,day,1.477121,5.119375,7.561937
126,deadlines,0.000000,8.377471,0.000000
127,decided,0.000000,6.431561,0.000000
128,deep,0.000000,8.377471,0.000000
129,deeper,0.000000,6.431561,0.000000
130,deeply,0.000000,6.991177,0.000000
131,deliberate,0.000000,7.684324,0.000000
132,demand,0.000000,6.991177,0.000000
133,demanded,0.000000,6.768033,0.000000
134,demanding,0.000000,6.991177,0.000000
135,demands,0.000000,6.585712,0.000000
136,detail,0.000000,8.377471,0.000000
137,details,0.000000,5.812522,0.000000
138,didn,1.602060,4.593282,7.358713
139,differently,0.000000,7.278859,0.000000
140,dirt,0.000000,6.074886,0.000000
141,disappeared,0.000000,6.431561,0.000000
142,disappearing,0.000000,8.377471,0.000000
143,discovered,0.000000,7.684324,0.000000
144,distractions,0.000000,8.377471,0.000000
145,disturb,0.000000,7.684324,0.000000
146,disturbed,0.000000,8.377471,0.000000
147,doesn,0.000000,8.377471,0.000000
148,dragonfly,1.301030,5.604883,7.292120
149,drawn,0.000000,8.377471,0.000000
150,drew,0.000000,6.585712,0.000000
151,drifting,0.000000,6.991177,0.000000
152,earlier,0.000000,8.377471,0.000000
153,early,0.000000,7.278859,0.000000
154,earth,0.000000,5.892565,0.000000
155,earthy,0.000000,8.377471,0.000000
156,easier,0.000000,7.278859,0.000000
157,easily,0.000000,7.278859,0.000000
158,easy,0.000000,6.991177,0.000000
159,echoed,0.000000,8.377471,0.000000
160,edge,0.000000,5.669421,0.000000
161,effort,0.000000,7.278859,0.000000
162,emptiness,0.000000,6.431561,0.000000
163,empty,0.000000,7.278859,0.000000
164,ended,0.000000,6.180247,0.000000
165,endless,0.000000,7.684324,0.000000
166,endlessly,0.000000,8.377471,0.000000
167,erased,0.000000,7.684324,0.000000
168,eventually,0.000000,6.074886,0.000000
169,evergreen,0.000000,8.377471,0.000000
170,everyday,0.000000,7.684324,0.000000
171,exist,0.000000,6.585712,0.000000
172,existed,0.000000,6.991177,0.000000
173,exists,0.000000,8.377471,0.000000
174,expect,0.000000,8.377471,0.000000
175,eye,0.000000,8.377471,0.000000
176,faded,0.000000,6.585712,0.000000
177,fading,0.000000,7.684324,0.000000
178,failed,0.000000,7.684324,0.000000
179,failure,0.000000,6.585712,0.000000
180,faint,0.000000,7.684324,0.000000
181,faintest,0.000000,8.377471,0.000000
182,familiar,0.000000,6.431561,0.000000
183,fast,0.000000,6.768033,0.000000
184,feel,0.000000,7.278859,0.000000
185,feeling,0.000000,8.377471,0.000000
186,feels,0.000000,6.074886,0.000000
187,felt,1.778151,4.407179,7.836631
188,field,1.301030,5.979576,7.779608
189,figure,0.000000,8.377471,0.000000
190,filled,0.000000,6.585712,0.000000
191,find,0.000000,6.180247,0.000000
192,firm,0.000000,7.684324,0.000000
193,fish,1.301030,5.381739,7.001804
194,flashes,0.000000,8.377471,0.000000
195,flat,0.000000,6.768033,0.000000
196,fleeting,0.000000,8.377471,0.000000
197,flew,0.000000,8.377471,0.000000
